Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734800716.2650928, current mtime: 1734801303.0050113
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801303.0050113, current mtime: 1734801312.1150098
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801312.1150098, current mtime: 1734801317.2050095
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801317.2050095, current mtime: 1734801343.0349948
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801343.0349948, current mtime: 1734801350.9749923
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801350.9749923, current mtime: 1734801512.4849732
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801512.4849732, current mtime: 1734801629.3149571
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734800749.1950881, current mtime: 1734801679.3549495
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, None), (<function translation_file_changed at 0x7f20e31afc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/warnings.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733555706.5207448
File /home/businka/coursework/journal/accounts/apps.py first seen with mtime 1734598237.865599
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/datetime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/__init__.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /home/businka/coursework/journal/journal/__init__.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/random.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1733555706.8907447
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/mmap_dict.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/gc_collector.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/exports.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/views.py first seen with mtime 1734691281.3047202
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/utils.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/linecache.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/pathlib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/dummy/features.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/models.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/logging/config.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/stat.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733555706.5207448
File /home/businka/coursework/journal/journal/urls.py first seen with mtime 1734706429.0309284
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733555706.5507448
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/errors.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/types.py first seen with mtime 1730924533.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/uuid.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/migrations.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/dis.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/apps.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/settings.py first seen with mtime 1734532984.81435
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/functools.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733555706.310745
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/threading.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
